question_id,answer_text
QUES_ZivMwnhWvV,직업공무원제
QUES_d6Btl74D36,80%
QUES_qPosTQcU3P,필수성능
QUES_c3aPzoo3w6,EMC 내성시험
QUES_FtMx16Av1r,
QUES_lZD8csYQ3c,역할행위
QUES_YH5nSSjoPc,감천문화마을
QUES_Mpxd6fsUHx,공정관광
QUES_NyGpbxzH5C,공정관광
QUES_fU7EeXehBG,2003년
QUES_MhByOObpTh,1997년
QUES_eAHoyVWrFe,거시경제 변수
QUES_YbRfCadJIj,
QUES_Vj0zhwDYoI,1989년
QUES_aSW5VdQr77,학교 내 대안교실 사업
QUES_aosXHRXfyM,42개
QUES_Pq2nZPuMuo,대안교육
QUES_3j86a2fRNE,2019년 다문화교육지원계획
QUES_1t0OFa0hO4,여성가족부
QUES_wrHfYclk5M,미국
QUES_72I5kSELUB,여왕벌 신드롬
QUES_jPqxKik9AU,다양한 인적특성
QUES_CgNwySzSsC,
QUES_bFU8Iin9cw,
QUES_wX3dDbsdEs,"1,310만원"
QUES_UNpvdY3ZfL,
QUES_FEKR0Dk92A,
QUES_gKfllQ62cC,취업경력단절
QUES_2Eg2dcS8ek,외교통일위원회
QUES_wLfO5ptQmp,근로자
QUES_IES7MUgALe,공익위원안
QUES_APhz4sVTaF,
QUES_rpoaTuO79Y,클라우제비츠
QUES_8hGiUEGCF4,과학기술부
QUES_mF67shFvDX,심사전치제도
QUES_GxANCIyQc0,발생량
QUES_EwY6z8AAAh,중년기
QUES_P7c1KGqV3Y,독일연방 교육연구부
QUES_pe60sjfC8U,창의적 체험활동
QUES_2ulxcIJ8UO,통신판매중개업자
QUES_Yme4b0H0zr,민간
QUES_cLxgDzJ6IH,1983년
QUES_ermhzECMj8,지급 청구일
QUES_nJr82vspJP,1980년
QUES_SyI5Lje8wn,중국
QUES_DiiKk05H5r,유류오염비용
QUES_FCEszjmBoG,사망사고
QUES_dcz9onpsgy,교통안전 부문
QUES_mK5Oz6gMoc,주민 참여의 증대
QUES_39jinrsaAH,독립출판서점
QUES_iSlZVC5LkJ,저어새나 두루미
QUES_33i3wfT2LD,400년
QUES_2Zkz7oUGCR,
QUES_mXCSEw38QF,사우디 아라비아
QUES_3cORrP89kT,근본적인 기본권 침해
QUES_IUwNSeve8G,제27조 제1항
QUES_KC1zvWsU5p,HRD-Index
QUES_uKzrAScXO7,KIPnet 컨퍼런스
QUES_fuhgfSi9jR,중국
QUES_5fNOr3S8d5,중국
QUES_8f6vOnZyye,텃제는 개기제
QUES_VmsLkV0WbE,
QUES_cl23KIf7VT,프랭크 미너스
QUES_mga17JSsCU,
QUES_rclg5njswM,정보기관과 수사기관
QUES_zzOlsboOj8,학생
QUES_J8csW2yUNr,1999년
QUES_enijnvdAtg,공적영역
QUES_k2NbzXxXsf,고등학교 교사
QUES_TStoapVMx4,스타트업 뉴욕
QUES_ACpRKetl9w,1 ~ 2개월
QUES_R8xCw1t5Py,증권형
QUES_uiAzfXsdBc,
QUES_YGuJ9p7O61,"48억 7,000만 통"
QUES_U9L99J3Kqw,의약분야
QUES_zQ01pCZC5M,법익
QUES_fR5zkhSGFX,탐구영역
QUES_ha4eTwxAIr,뉴질랜드
QUES_EnGD6phu2x,SDA 모형
QUES_4mf6XloBkj,양식산업
QUES_2Ojvh6s52c,국립수산과학원
QUES_wmy9t9CWTx,해양수산부
QUES_lAHCl1oXcy,오픈데이터
QUES_QiAKd0ZjmP,사회통합과 공정성
QUES_c9AHGGKzhQ,
QUES_8K43Dn9HCr,청중들
QUES_fqFr4oqtWz,규격화된 커리큘럼
QUES_mW8hu77yyX,학습 분포도
QUES_75FxmFsdCj,학습 영역별 분포도
QUES_IKdQQwtOF3,
QUES_IVytYDyGAg,
QUES_tUXl4AXeuZ,복합운송방식
QUES_jIC543DpqJ,새로운 경제발전 시스템
QUES_lxxD3hGnQc,상하이 자무구
QUES_dwgT2Wx0Mj,가정복귀
QUES_wbFor0huew,노스캐롤라이나주 교통연구센터
QUES_y4DEfD8Xzg,정당 지배적 대의 민주주의
QUES_0dlhFyHZKy,표류부이
QUES_5LxFZvKZ2D,수행평가
QUES_D4sx5hSgh9,낙인 효과
QUES_4BVGOMyiNb,중앙정부
QUES_kumOFry62K,2014년
QUES_etjKDD97BE,유럽
QUES_hh0SHgdKuw,쇼루밍(showrooming)족
QUES_umK9LHDRdt,휴대폰 사용요금의 현실화
QUES_32pJBvPHxh,2차 피해
QUES_5jB55ODGkp,2001년 7월
QUES_AgkvRdHYjh,2008년 8월
QUES_9M2azj3NFl,2000년대
QUES_Lz5s469qZ1,제과점 아르바이트 일자리
QUES_MfBGedyPy3,
QUES_iWYgCEIY9V,정규직원
QUES_GO0Xvg5iqq,가격구조
QUES_38DiTqFkgP,
QUES_cO9hfAZt6T,
QUES_LaxFMZtFKj,고용보험 데이터
QUES_aot7inagbX,선호-비선호시설 유치
QUES_vppXb3Cq1c,갈등예방지표
QUES_XP7UjYExvU,약 7억 유로
QUES_JyqkIrppM5,한국 가스공사
QUES_LpFV0T6Dml,KEEP 조사
QUES_fsXayEqzgV,대학생 시기
QUES_s6eAD8nIHO,1982년
QUES_z02jL9VXAT,출산
QUES_SqO7rhIOMB,생마클루 납골당
QUES_DBdVDuXqrD,
QUES_mtxjCMwsk4,여성
QUES_Q0BAQDjQtk,순자산분위
QUES_LnMxDgHscr,인구주택총조사
QUES_o2skNrIkJK,
QUES_Cvcz1tSHCo,최하위권
QUES_dgUxKXQSXn,
QUES_K9rZPUolVS,R&D사업
QUES_Wd4eRuVFwt,특허청
QUES_ZkJR4oFftT,상표
QUES_QzQJ43dteY,중재절차
QUES_5ELqDmx57r,IT 기술
QUES_2iCB6tjjjq,대상지역 주민
QUES_Tyz3SqVFkN,사고취약지점
QUES_TJ4m7yKVFj,차량전기기술
QUES_7YzmMHZ16Z,의무지정 대상지
QUES_V0PbGAPO2p,
QUES_5JZtaSPrgJ,
QUES_N0ZMySKeQW,거래비용
QUES_2FSF7iEySW,외부 연구개발 목표와 요구사항
QUES_1postNn6sF,일본
QUES_zYoTOQylOA,20만원
QUES_a58oNB2lzn,잠재적 심판 당사자
QUES_XDZ5av2nRP,
QUES_NFilKucixX,특허법
QUES_te2EuShgWx,국도1호선 기점
QUES_yvBb11M153,프로파일링 기법
QUES_jIV8lyCtLS,
QUES_iy49cHvLfQ,
QUES_8SlVjmTCAm,JTIs 설립
QUES_s2zP0a8yQe,공동기술 이니셔티브
QUES_icI7n8q1qm,7천억 원
QUES_xSVoS9RsII,2017년 2월
QUES_6QNDgWPmy6,만 24개월이상
QUES_mTjXM8AmAL,미국
QUES_jOwGRraDVT,신윤정·김지연
QUES_00ifxqg8lk,가구주
QUES_Z6Yr86mFPs,칼 만하임
QUES_cwt7xlu70b,
QUES_QuO1l3Wvks,지역사회 일차의료시범사업
QUES_BOZgNwLzQI,국민건강생활실천사업
QUES_u7PeoQtxfm,고철질 규산염 암석 덩어리
QUES_iczkf3FoYg,형사소송법
QUES_Da2RQy5rST,합리적인 정책성
QUES_1RuymDK1qR,동태적 확인
QUES_hrlBaE76HC,치료 의지
QUES_9KqqpGWV6d,
QUES_Qb1Umr8HBv,해양수산부
QUES_NKTUxfqaUV,스웨덴
QUES_87crgsVjXo,대선 결과
QUES_9SiTZI32RI,이스라엘과 사우디아라비아
QUES_rq5caaLi5b,성과모니터링
QUES_ZanWGoQPS8,15개
QUES_9j8WQcnHd0,
QUES_19FYjSLPke,국가도로망의 종합정보
QUES_eeHpX3bLw7,1970년
QUES_NtASilp3yn,정책 목표별 효율성 지표
QUES_sm8daMKBl9,일본
QUES_0oFXeGeKVF,rossiiane
QUES_92H8pfIjqW,우리 민법
QUES_WZiglhssJE,유해한 난방연료
QUES_32bcWkoINe,고등학교 제2외국어 교육 경비
QUES_7zEhAIyi0v,단양
QUES_a6CIc04912,마이크로데이터
QUES_JfM9utvX2Y,
QUES_q9X3rxDiYE,독일
QUES_2ogKs6RUJW,
QUES_H3XmXZp7sf,신임장
QUES_TIln1LWg0L,
QUES_hUQgtz4jaL,
QUES_oasCukD84M,디지털 기술혁신
QUES_3PPKSs2Aod,산업재산권
QUES_De1qYpE8uI,
QUES_goNXuvn6P1,
QUES_mg71F4TN8A,여성연맹
QUES_LwA6Jj5hLQ,2010년 12월
QUES_fVOBGlmeqx,
QUES_62YjKzL6KJ,양극화
QUES_TAsHZPXoKV,
QUES_EOZtbdR1v8,52.3%
QUES_1vWNHdDQee,성과
QUES_iTqMZO2asY,10%
QUES_4ubDHqC6lz,한국
QUES_YDoa9djVjX,
QUES_JwD0d5iulC,교과서
QUES_qPZBS4n5k3,KOICA
QUES_NXarTB6Cpq,SDGs
QUES_wlxHIDm9hJ,지속가능한 개발목표
QUES_scD8WpW0ht,탄소국경세조정
QUES_c3Ywa63MyG,유전자검사
QUES_P4pR4kL4vI,"41,174ha"
QUES_B3EP58sAOq,"7, 8, 9월"
QUES_imyHHw8kGA,수서곤충류
QUES_tdnEzZEDFV,
QUES_YMcuyrKtQg,
QUES_i4ldzh4rLM,자립지원관
QUES_cWItr5NN4N,전문가 및 숙련자
QUES_Gt2kru14J8,의약품 제조 및 품질관리기준
QUES_IgouAjMsvu,교차오염
QUES_kgTzfqS0sO,비상시나리오
QUES_vS5vEv9rLW,
QUES_G1IQQqQ8nN,독일
QUES_soLznsfrOm,안구건조증
QUES_07ZLpRymCD,2월 21일
QUES_cAzbDmSYqH,한계자본산출비율
QUES_GsTanUmKm8,
QUES_lDrsADAuLp,65.9%
QUES_QIUMVcIq8J,36.8%
QUES_jNgaW65WHl,친분 이용
QUES_pchs0WQ7p0,시설보호 아동․청소년
QUES_5nCBQ92Wto,매개효과
QUES_RRHXWyMQCZ,학교장
QUES_hgLez3GNOj,항공권
QUES_wZmlLOVy13,
QUES_AfbfblhwGt,여성가족부장관
QUES_JFHFKoZ3b2,증량
QUES_PLr9uHo4bH,2015년
QUES_c2Qfv0Z8hy,모노메틸히드라진
QUES_LjACtFcErx,
QUES_cEjZnSbSck,통일부
QUES_r3XcjUVkLY,2013년
QUES_fLNCr45Udl,이인제
QUES_55FzBnhWWa,외교부
QUES_BgsXhNSRgn,VORTEX
QUES_8Sy7xxJ2Fj,120cm 이상
QUES_bIWBmrrDHl,거실 베란다 창문
QUES_oaXsdTUeD2,저작권
QUES_7AbQsyaXy5,메스암페타민
QUES_sI3luyrDDR,
QUES_ZIqpBC93aR,내과의사
QUES_c55IH9PEdZ,미군철수/국가보안법 폐지
QUES_AylB4Xr2Xc,통일편익
QUES_Oljhh9Mlk8,출산장려금 정책
QUES_IbvCZ2pohb,
QUES_20WfwyXG13,영업비밀
QUES_lSnsD4y7nE,국가R&D사업 표준성과지표
QUES_sY0r4lBztg,R&D정액기술료
QUES_zjySJo9V15,한국교육개발원 소속 연구자
QUES_AFlF4bP0YF,72%
QUES_xnIQVIObuv,10개교
QUES_BPz6SERi3e,3개소
QUES_crPyHt7suW,63.1%
QUES_kElrFvsOic,
QUES_YP5PZUr74y,
QUES_zxeptEFHq8,
QUES_b95da4UFaL,에너지복지
QUES_tvENG5Tw8O,전영숙과 김창엽
QUES_6A6GJzjQUU,1991년 9월 17일
QUES_m6BvMABrsK,
QUES_ZY5v2Z3ESc,
QUES_NtmFzxjb69,
QUES_NivBfu4n5X,한국과학기술정보연구원
QUES_sk8cI94kQk,직무 단위
QUES_3wNj2EdOLO,특허정보원의 특허정보
QUES_ZwRAqK2qEI,중소기업 연구소
QUES_DsO0VATuMR,1997년
QUES_UeqpH5ROJH,44%
QUES_UhEeaxkuNG,교통부
QUES_naIiwTCr2S,2010년
QUES_1aZkELKgPD,1.1%
QUES_RwOXt4rcra,해외자원봉사 활동
QUES_zDsQKBwFws,청소년 나눔활동
QUES_ANKliDXWnG,일본
QUES_mNZPQOWRHH,영국
QUES_xdQekn8bpq,국가교통DB
QUES_8fi6kcMq4C,마력
QUES_GLeyWoeTTd,Pacific Power
QUES_kVSNX9VGs9,캘리포니아 주
QUES_9nmz8o0LaA,검사
QUES_jXmuD4BN9y,제81조
QUES_4BeU1duBgf,
QUES_lgWLfdwggV,14.2%
QUES_NB5mRHyndC,1989년
QUES_cdXMu5VOjQ,
QUES_LNBR7eekgv,3개
QUES_k0NWEnhlpt,NCS
QUES_Dk3Z2A9R0i,통상·산업정책
QUES_Tmwerc5NAZ,
QUES_111sqCQCTG,지자체
QUES_52rEBmogX0,후회 최소화
QUES_Twkyeu8PSI,자녀
QUES_mvLD2633la,금융정책상의 보완
QUES_vNwXdTU3WK,문화매개자
QUES_lxEc2tmhUp,프랑스
QUES_fkMCPN7syT,문화매개
QUES_vo6Ws8IuO7,
QUES_YejGyBPwc6,생산직
QUES_1LmdgjFx0S,딥러닝
QUES_EhmQ3wQCqP,삼차예방
QUES_PigIrSVdgA,로봇
QUES_9dvnBpsI25,53세
QUES_TSMf9yC1oc,베를린
QUES_vJRcnQ152r,2008년 12월 18일
QUES_UaQsAqHZue,
QUES_NppUezMBSN,과제 집착력
QUES_I7mVjUO3yN,탈러와 선스테인
QUES_C89KPoHC5A,자기결정성이론
QUES_Wd3bXa8b4b,발진과 수포
QUES_0zLbs4Z86f,4학년
QUES_PjpfiGfLa5,
QUES_awLlYnpOME,18점
QUES_fl5k6hDE7X,화천군
QUES_lPhs3xiF5B,스티글리치 보고서
QUES_VyT1ixknnD,마드리드 의정서
QUES_dzxOOR2FRn,검찰청
QUES_W7DHfjD67C,수용자
QUES_wZb0HXpueV,
QUES_5uEyJtwsW4,Flower & Hayes
QUES_YpTmHjeHHv,43개
QUES_u3ZJMf2CDR,Cowen
QUES_GI3kcSsceJ,보수적 성향
QUES_qlveyQIV90,이스라엘
QUES_FHWOSJr85n,3개월
QUES_QNeglx1672,국토교통부
QUES_L7WYUO0EtQ,
QUES_WtmPEIHnW0,
QUES_yhLUm2RAn8,건보공단
QUES_GjpgIMHDnB,제16조
QUES_PZL9Tp5nSW,21명
QUES_cZRl1RM5pK,미국 RAND연구소
QUES_0F2QBOrc0S,경제적인 측면
QUES_XJfpIBM5Z2,현재부터 통일이 가시화되는 시점
QUES_tSJM9XmjnM,10데니어
QUES_Rn0Nb4N5P9,명세서
QUES_3mwSyRPi7M,일면
QUES_4UDZ0l7v1X,
QUES_RwuamLPXxF,
QUES_8YAouXu0D8,북부 산간내륙지방
QUES_DOcJHyZB90,
QUES_Mw7wazBHtw,조세조약
QUES_knENG7KRdN,법인세 및 지방소득세
QUES_ciNEb62pyU,39개
QUES_1RWelnKiur,
QUES_KaxSVGwvQp,51.2%
QUES_rQDETaidoA,9개
QUES_qbKNOtj5gB,김정은
QUES_R5j8j0fq3s,2014년 7월
QUES_9kBPJZ36sA,4억 원
QUES_w00DYduMhE,2003년
QUES_xI2bkFlfQR,노무현 정부
QUES_B9Lga7V1tP,무관용 원칙
QUES_TjoJ6Q7Uxe,90만 명
QUES_XIrGT6PA60,Laidra와 Pullmann 그리고 Allik
QUES_11RKnuMbxf,15일
QUES_9k2MjFBiUM,발고 시기
QUES_MQtBgva8XG,2000년
QUES_AZe3S0wpCK,네트워크
QUES_Oirs9MVmpB,개인 콘텐츠
QUES_ps1fAER2VX,전력
QUES_MF8qlYZg1T,등가교환 방식의 합의
QUES_Nsl7B3lJVO,프랑스
QUES_jqhSmKRD1f,문체부
QUES_NhCEh72bC8,아동청소년기
QUES_3wPjsoIMVJ,1872년
QUES_vDlqxEJ42h,경영조직법 제99조
QUES_66I83CRUXd,
QUES_AvnHHdPTwD,강은나
QUES_yxi6HsBIlz,센서스
QUES_MG1LZ3pl1i,인구센서스
QUES_5bl4pM5bDj,
QUES_zBUbsKuJSm,3학년 2학기
QUES_uso2Z97ifj,
QUES_n6R9Q9dkK1,"읽기, 쓰기, 말하기 능력"
QUES_0D278UQ2B6,
QUES_KPev2eBaCx,과학적 대학
QUES_YNCQNj738z,일반교양교육
QUES_U6rzWHL9ot,메디케어 급여 서비스
QUES_3VLwwOa6Ep,
QUES_S7DbKYXyj7,뇌
QUES_y7q1iAwySZ,기술변화
QUES_FRq1Ckt3AC,두 가지
QUES_wJrEkcmsX4,맘퀴스트
QUES_nPDD7Np2zz,2013년 12월 30일
QUES_OU0AIrVMAA,
QUES_4cmqQOJBiU,일본기업
QUES_76DDt5upNG,남북 교통로 연계망 구축사업
QUES_vljBjpb9DU,IOC
QUES_XyyRc20YY6,여행
QUES_tWgynAKCFJ,위법수집 증거
QUES_95NAifs40H,지방자치단체
QUES_uKHwgKnL4k,
QUES_vaLz4LOqle,법무부
QUES_EyDrZKNOrZ,24개
QUES_35fNwmLyGy,
QUES_p1nRqiYwH4,
QUES_DPluVSYLXl,4인
QUES_4wdn7EDbPx,남한가요
QUES_3zHUxDZj8p,일본
QUES_Kc4AviVkB5,중국
QUES_JEcsM5R9K8,
QUES_NkOveUupSc,
QUES_iwQPkfJH04,
QUES_LhxdQbLCVW,60만원
QUES_42P3hk5puG,놀이터를 지켜라
QUES_TfkPlSVzeb,또래들
QUES_Vq6t5rHOuM,호주
QUES_EKAnIA9MRk,중간생략등기형 명의신탁
QUES_iQEyCzcxQW,
QUES_HVBiL5J0Ps,100%
QUES_oArKrVTXVr,
QUES_t7IGS1TRAl,2010년
QUES_tfX8Tidk6r,
QUES_l5hHjyZATt,
QUES_hI0LvnEsr1,산업경제 여건
QUES_WFBu2TsxSm,"울산, 거제"
QUES_dEgcb6Mgeh,정보 손실
QUES_fre11tEbOI,통계기관
QUES_w8BPUELQMK,고탄소형
QUES_44Rv7skLDW,노인 학대
QUES_xG122lVQgk,학대
QUES_GgWtEZHrks,스마트그리드
QUES_yA5zSLy4dc,청소년기
QUES_Z8GVaSo8eC,가족경계
QUES_kHgRI4TMqS,재혼가족 관계향상 프로그램
QUES_hDYBfLSRK0,
QUES_ywwzaPwGBy,항저우
QUES_t1Tltmt9Gt,
QUES_XxbcGQ8t2J,항저우 정상회의 프로세스
QUES_ZYGCCIweBv,부속서1
QUES_jbpwKzAtb1,사전소득은닉행위
QUES_blLPCAep6G,부과권
QUES_I6P2VPMas9,
QUES_XJzL5ZAnuI,시·도 지방자방자치단체
QUES_GUMlwZ5PwJ,자유학기제
QUES_v6GpBaxRc2,문명의 기기
QUES_J1apzUVS0F,1945년부터 1975년
QUES_Hzh2hPtoSl,수출기업
QUES_pSpGioSswn,임금체계
QUES_447QXw4hhE,2012 DSG
QUES_29zTstEkbV,
QUES_seCaPIaqcc,항공 교통수단
QUES_8R7Nlzqwhq,외래관광객 실태조사 보고서
QUES_Fp7GMbcfWo,4.1부동산대책
QUES_79Mlz7KMAI,1990년
QUES_DOIzc7vFId,패킷감청
QUES_d0QBjaZEiG,
QUES_K3Dk6UBIFz,패킷의 헤더
QUES_BF1TYCkvb6,형사소추와 형사재판의 영역
QUES_UwW9OhmKse,
QUES_ayuoqhVlPY,영아기
QUES_6Ojb0Ng03i,
QUES_h4sl0ZBy4a,외부 교사
QUES_Xd40KCxkn9,도시 물류 공동플랫폼
QUES_H1qVcUcgXL,문예회관
QUES_FNPXXz6M3c,
QUES_KkI6FjJ4EJ,공사의 도급계약
QUES_k3yz6p6s3l,공천
QUES_7gU6tAkrRm,30일
QUES_ecwcjofOyC,8년
QUES_oriMBCiGAK,500만원
QUES_9WI5wHBNk7,중학교육과정
QUES_RA0XaDdk1a,
QUES_rO5KgK8Cpr,사회 연결망 분석
QUES_miYjOJ1cTO,유로-6
QUES_pkT8JjvKNn,범죄피해
QUES_u2i0Llj1ax,24개
QUES_OcdWnbpqcI,개인
QUES_Kgozjc4pEL,대인관계 유능성
QUES_8JSOb9yCks,갈등
QUES_gbL9BPuAGi,고용안정사업
QUES_PY9pULGVdI,중소기업
QUES_OE4NKTJkl4,제2차 세계대전
QUES_NEN78lqjCb,수사와 기소
QUES_OHLsEY7mvM,산림
QUES_3CuB7SO7wR,
QUES_ARcBxY1agn,
QUES_7G6ALijp2m,2011년
QUES_wklXjbxEG5,내수
QUES_Uq5DDCsejf,CES-D11
QUES_gz8zMgj3Rr,8.7명
QUES_b9Zktu3aoZ,보건복지부
QUES_6lIX1VpuK2,독일
QUES_VmKs1BC8Ob,
QUES_e08mZBUieZ,검사
QUES_u9N4G8HvRA,
QUES_hjq5xxf0na,2과목
QUES_Ry134qu0nP,약 20분
QUES_w7bmruUm6t,브롱코스트의 정의
QUES_QLZ6PuBpmI,이동성 조류
QUES_Ged3v8iT5u,국립해양조사원
QUES_UCvqHJLFAK,구축과정
QUES_nDyOB3erh6,
QUES_tgRwfgkucW,산업별 부가가치율
QUES_V9av8Ezhyh,기본계획 작업단
QUES_z7hmU7hx1m,교육인적자원부
QUES_YRZodnmjmQ,7년
QUES_h6oGLOYulS,
QUES_qLouzbbE0Y,phonics
QUES_cbShqxbG4l,"2,000시간"
QUES_lP4AIs9Go1,119
QUES_0gdthKyGBP,선진
QUES_fVyfwaDwVj,교육부
QUES_feyEDFfNoD,사교육
QUES_oEizIQ2NwR,2개
QUES_vYTvKNwPgh,82.2억 위안
QUES_nYkY6idOjB,50%
QUES_G5BoitNrKm,보건복지부장관
QUES_Gfb0wXYIhO,보건복지부장관
QUES_e4md0dUO2e,미래창조과학부
QUES_w4YLJo2BVD,
QUES_oV4dTm1iuK,일반긴장이론
QUES_pAW6jUrszR,국제형사재판소
QUES_feVgEZYQlb,정부3.0
QUES_DL5Oh4641a,청년 창업
QUES_kEKunTjlmd,
QUES_dJSCAJiyOl,박근혜 정부
QUES_IOeDMrl3r6,지역 현장
QUES_KXi858S4X0,
QUES_teh2yc2SCC,이명박 정부
QUES_muykikusTj,
QUES_ihrD2KH6QK,정보전 및 사이버전력
QUES_Bg9Y1LkQkG,학교
QUES_1bn7VB39V5,
QUES_b037EUQncK,실적 관련 변수
QUES_hjUBTqurTJ,근린시설
QUES_eTOx7Xt4TD,BMI
QUES_chW0MPfEuw,69.5%
QUES_g7ZxQjBVfi,2년
QUES_2KpBcI4Voi,
