question_id,answer_text
QUES_oxBZ4RipRn,13.4년
QUES_F7AFQgifPk,중국
QUES_gkuB5H87l4,
QUES_tSOvU1GZlQ,
QUES_xZkTdOHxxt,대한민국 제헌국회
QUES_Lk2ZSxKwga,Penrose
QUES_PdA6H9O4Ru,
QUES_qn3TkyKB0h,레지스트리
QUES_2hCN4cueRf,
QUES_gmKk50CR2d,
QUES_PTyz5P8NSc,조대엽
QUES_0N9Bmn30wO,국민건강보험공단
QUES_xCF3MKYkIi,통합진보당
QUES_WfO63qxr6v,
QUES_SmA8NeJWBd,환자
QUES_3RHKqrMf3r,
QUES_xkiSJgX6Mu,
QUES_hm8k1bZUC2,싱크대
QUES_TDch2lQCra,결혼이주여성
QUES_pQtS26zJpV,헌팅턴
QUES_AH8fZnLjjK,저성장 시대
QUES_XKYKOFXM4K,1980년대 후반
QUES_VnDl1M8FGg,
QUES_td8ANKJ6Ut,2016년 9월
QUES_UnRcTt3NGs,90%
QUES_DZy626vgye,12.5억원
QUES_mOU4upfb90,경기 지역
QUES_24eMPEQqGF,
QUES_hDPikRjsMy,요금폭탄
QUES_nFonOMW1YH,1998년 4월 17일
QUES_nroeiz2iv5,
QUES_ZoXIQysRZ3,흡연
QUES_viwXjp3ftc,빠이바꼬띠 종일제
QUES_Nb41inzT0b,핀란드
QUES_ljM6Ps94QB,
QUES_ryB2Q72LHQ,
QUES_CvfUa3KbJF,지원시설공급률
QUES_p6nYQ8px64,
QUES_ElgTxqg8K7,
QUES_skGQpjPpPG,
QUES_qqudsb1CBl,증권예탁결제제도
QUES_LrXFG9iHZL,"이성근, 이성인"
QUES_G06N89VS51,86%
QUES_IslgIIQgcR,성
QUES_L2wg2f4T08,
QUES_ukt8GUNkBn,"허둥항, 쿵판빈"
QUES_cSs0PnZbde,맞춤형 확장억제 전략
QUES_1T3H3i5az2,녹색기술센터
QUES_PIAeaNi80m,세종시 5-1 생활권
QUES_c6oebNT7iR,하버드 대학
QUES_xqYbp1oozs,백의현 프로젝터 리더
QUES_uJdKQFJQe3,
QUES_OrG99gnce8,
QUES_aIi9GCqQqP,
QUES_OBessTSgQD,네트워크 체계
QUES_AkstWekQoU,서비스 부문
QUES_5BGa4HpzTl,
QUES_yb46uyIJzc,한눈에 보는 기업가정신 보고서
QUES_mVNXos9RFb,수행목표 진술
QUES_iWRdJA76dC,2005년
QUES_05MYAQEYlI,타협적 방향
QUES_gMb9XhtWpA,
QUES_KAaB8ReLXC,생산적 직업 활동
QUES_2UoSeci7iL,공식적 사회활동
QUES_W1NQryIAZ0,가족
QUES_wZS80RNy1X,Canto
QUES_rDhXcQpEdX,현장적응감각훈련
QUES_xqcsll8sOo,육아정보
QUES_2zTPijeI8t,연방정부
QUES_NYvGO4ESld,스웨덴
QUES_t7GGzrJxRR,아동청소년이용음란물
QUES_u6RaPtIxEp,
QUES_MU3SywVF4M,택배서비스
QUES_rXCWIeXByB,
QUES_5hxVGe40vg,일본
QUES_Ud3xDUFdJO,공화당
QUES_pEi2U19VMT,
QUES_Ra29DvqfFa,1958년
QUES_XtHl84yKBp,
QUES_EQ3CFonptS,인터넷조사
QUES_60wUnGaFFf,
QUES_9b2XjigZYI,NCS
QUES_8ECEWKHayK,중소기업
QUES_RyvX63tSIj,온실가스 및 미세먼지 배출량
QUES_zlJx9yIsh3,진로교육
QUES_by34JK9gAQ,교실
QUES_mookCCAPD1,진로개발
QUES_PxY1aIz9ht,2015년 6월
QUES_F8rBwMT39O,베트남
QUES_M5AuVG4oEh,"만 3, 4세의 취원율"
QUES_5LFE3IYI16,잊혀진 학교교육 단계
QUES_h7ObwiTHQI,
QUES_SMCfZYqwRo,아시아 금융중심지
QUES_WU4UhQr0JN,마커원유
QUES_q0fiL2ErDA,
QUES_PDfGzoRess,서비스산업
QUES_2GelPaAGgO,한국
QUES_ZGRgCSm8ZM,
QUES_YjQlyW3QeD,"위기 극복, 경제 회복"
QUES_vrLT2NWYRV,미테랑
QUES_ltH7ZkcODZ,인문 분야
QUES_XEQdvSrSo7,
QUES_dhDnVBcayP,한국
QUES_u05oKl7JX4,
QUES_ajOYohWR1j,Henderson and Cockburn
QUES_Y0L4H29HFz,정부
QUES_HqQ6t8PT1M,중국
QUES_rOhF1bNOuH,
QUES_zPiL82knfK,정신보건센터
QUES_DdWg3QigXQ,2015년
QUES_FPQEmjgNzU,참여연대 사법감시센터
QUES_NUF3XBQ2jj,
QUES_cLrxfuMJIs,공정간 혼재 작업
QUES_OOWP8gL7bC,2000년대 초반
QUES_UllQwTg6qL,프랑크프르트시
QUES_cdq6a4eRRI,1997년
QUES_AoGvgEuSU1,
QUES_KaxIesES0C,노동조합
QUES_BEC6OqpyCE,
QUES_9NiWrrv374,사용자
QUES_6LXhNsyN6w,모델링 과정의 오류
QUES_MdgPYet3x5,
QUES_NEL9Q4YZQt,일본
QUES_OggMSdKS2m,
QUES_ujw20oeXO2,20세기
QUES_tf5PlMjGef,백마고지 전투
QUES_H4ohMi4RfT,서울시흥초등학교
QUES_7fTQcpjREt,0.940점
QUES_7hgl1tEzIb,지역의 명망가들이나 부호
QUES_kmOON7qbcX,제도적 설계
QUES_QEs7qTEaP7,GUCI
QUES_hrgt1yDpby,이메일
QUES_xCCHaI5ZOO,디지털교과서
QUES_TU9V97HoUN,
QUES_xzvBTgrQOe,
QUES_g18uqsTSAa,벨기에
QUES_CSwrhT4bea,건축·건조환경위원회
QUES_RKhrhB4kb8,노인복지법
QUES_Nf8aibVGxv,10%
QUES_44oGAYNnzv,출산율 저하
QUES_4ojZ3T2LtZ,만30세
QUES_IzFzQP1krj,2008년
QUES_ksd69wpSGE,Beck
QUES_wrpryoraVm,우울감 변수
QUES_TKR7w3ISh8,대학 조직
QUES_86KLsK0dGM,노동시장 수요와 대졸자 공급
QUES_3SsX0vpydQ,고등교육
QUES_1xwmT39OMB,
QUES_LxqTgW19Ww,영동교육지원청
QUES_aVObbihW1S,절접법
QUES_16VnFw5Usw,30~60cm
QUES_Dqp36zLSKY,
QUES_7DYAgixlM5,옻칠
QUES_LslQtYByeA,공직의 기강해이
QUES_jRr0j6wZ5Z,고용경제부
QUES_D5eOxkzok7,
QUES_ZrUQ6qAAip,성능목표
QUES_pFMKiVuRCA,특사경과 일반사경
QUES_mkGX52DH7a,특사경
QUES_FveCMeU5ey,
QUES_7lbgX6yTME,지역생활정착지원센터
QUES_NaiIKeq30E,사회구성원
QUES_Nfbs7U5FNi,
QUES_z2qXLeEBia,한국
QUES_hsuw9hqvaL,KLIPS
QUES_EcWLpsbJla,사립학교
QUES_bgnjSFhtdk,경계의 모호성
QUES_L6RzTpqxwW,
QUES_51NtBrJlve,북한
QUES_ExS7F6CfOp,외교부
QUES_SUAxNmBilp,베드타운
QUES_MBxvC438BB,북미 항공물류허브
QUES_vgtAkRgYdE,일본항공
QUES_KjZhTaJe2a,교사
QUES_hYFlKWFCfG,기관과 교사
QUES_iTcCMJT0mz,산업단지 근로자
QUES_GIaj7NXgtc,옥류
QUES_I4pVKbFbxe,3년
QUES_MAqHbQuA7Q,CANWFZ 조약
QUES_7d5fiIcWc8,
QUES_EHdQQPVs4t,낮은 정신건강
QUES_t2ZghW7gJa,
QUES_LxeWnFKYqX,85세
QUES_s1E2af7mlT,
QUES_FEecMw0ERT,정확성
QUES_ETrzxWijpc,
QUES_cohl4dW6rL,인공지능 알고리즘
QUES_4taLlgpqR9,
QUES_vPFUnH4DHv,138개
QUES_bFfFZ9lMUH,
QUES_B1iNrmdDO6,국민건강생활실천사업
QUES_RWdwmHRuD2,강간죄
QUES_08NbPwe2iL,
QUES_1fo8DsdgRH,아르헨티나
QUES_Pb6nJaOxUe,반두라
QUES_xXff0WsPSU,교토의정서
QUES_dELHZPHbSZ,성별영향분석평가
QUES_EfA9Yd9XjA,여성가족부
QUES_pvGwfezXbF,자치경찰의 전속관할
QUES_obfBICT28x,10억원
QUES_tZ79QfptIB,소상공인 사업체
QUES_jaR9YrWrDi,보전요청
QUES_0zu29Rol83,심미적 경험
QUES_2jkDPSWodQ,어휘
QUES_A8OVrYbAtb,가족의사소통능력
QUES_Ky9fGqDegy,장안식
QUES_TqE8IMzYSK,과도한 공격
QUES_AHzeejI6Qx,외국 투자자
QUES_M8Kw3WSrSD,Baltijos Parkingas
QUES_5QK3uX9HDH,신청국 이익의 침해
QUES_XKHW1166j4,
QUES_mGKOKXGhBW,
QUES_Mcgp6cqsca,
QUES_SdQaPXzmSX,원유 도입가
QUES_e184APoP8D,500만 원
QUES_jXLfMcwc28,대학
QUES_TWt6Fu3Vk4,교과목
QUES_8YEplyL914,LSA
QUES_EDHIKcYwhy,2019년 4월
QUES_yD5aBkpb0Q,CGE
QUES_ygzTu4zfKi,
QUES_A57Tz0f0MR,성별영향분석평가
QUES_Q64gRUBc7K,제3자 효과
QUES_KKy7vBZgGi,재원 마련
QUES_m2VhirBqgK,생명권
QUES_um5Yi6FU07,종신형
QUES_BNroo0U3gz,헌법 제110조 제4항
QUES_UTlf2EaSBY,
QUES_L0mCBA76FD,기후변화와 환경오염
QUES_hNiNHSLlvD,공공외교 자산
QUES_9hVjHv1I8s,박근혜 정부
QUES_YMdRKERynL,소통
QUES_3jxmKxmGxP,전자책
QUES_Z1fzIF0hf3,
QUES_HpxkFyQR6w,ONRC
QUES_EmTVEQj5XL,
QUES_69o6WWCVqd,자신의 근간
QUES_iZn9qRBmUW,이스라엘
QUES_BMrlHJjEus,16명
QUES_CjFKzluZik,융합
QUES_rW6o1XIPS8,단순정제마진
QUES_0B1C7MjdtW,위해
QUES_ScM2UCO0gI,한국
QUES_WleqoaQrDb,헤이그 비스비 규칙
QUES_ziBpiVowUt,직업교육훈련
QUES_LuHQREz6tI,SC
QUES_LG5oSBblBS,
QUES_1JtKE58EOi,2000년대
QUES_Wt7y6lyMcp,
QUES_EGl86Yybmf,
QUES_9ADj7bv2tM,
QUES_lj2qe22gZE,
QUES_FZA7x0qqoj,일괄구매 경쟁입찰계약방식
QUES_BxGNfuy2YV,Euro Creativity Index
QUES_2RUbscvjEt,수준 평가 가능성
QUES_i5152BzoA1,Input-Process-Output-Feedback
QUES_ulnOemEYcm,교사에 의한 학생 성희롱
QUES_sawxNYYjW0,
QUES_yRbU5zuhms,
QUES_WtHcnyfL4h,일본
QUES_JwITYCbW71,글로벌 수요침체
QUES_g6IT4oWGdb,82%
QUES_5KN4PYBfZX,베이비루프
QUES_2umdjQJP2y,무슬림 여성
QUES_1UqwZnSuWl,후기 청소년
QUES_g1e8ssBfd2,
QUES_Vni6pnu1yz,
QUES_cSa1mjYdn9,독일
QUES_0OO7nYEWlG,미국
QUES_tctbkjvRDU,통신비밀보호법
QUES_oiHl1Rd2by,기관
QUES_vtRCm4C4xj,환경평가제도
QUES_66xUrSPTdJ,2016년
QUES_9KANIM9y7y,2008년
QUES_knlmoQuJkd,군
QUES_YlZee7wl4m,전라북도
QUES_xRZhoY4m1D,정보통신
QUES_29aQmPdlHS,이형구
QUES_kDaXw6zi0c,고려인 마을
QUES_rqugCY78mI,자유무역구 비즈니스 환경
QUES_n2zUwRlAt7,국제전화
QUES_75e3jha0XP,불필요한 접촉
QUES_U8baADMkRT,
QUES_qP9aRvHbKj,지역행복생활권
QUES_cLiULRQC75,
QUES_SAPpLUiy6C,판교신도시
QUES_8L0WbUjZMg,2015년
QUES_SLuE22c38i,
QUES_MK3IohQCVv,미국
QUES_cD6zkz5R4B,2013년
QUES_jpLITztGnr,명상숲 조성사업
QUES_L1WtfSWKIj,광주광역시
QUES_Q89khkprBF,25개
QUES_CI7KkzEeJb,당연 대항제도
QUES_rDLFWyFnbE,10년
QUES_611tWqWWQg,2019년
QUES_1QNpuOJFfT,
QUES_tS7sCNSGgL,드론클리너
QUES_K9xE5UN2wo,2012년 2월
QUES_SYi3NZBddi,회복적 사법 이념
QUES_OY9NayIBkf,방송통신위원회
QUES_tkKIWvFQ3Y,
QUES_8mWngL0R6S,앵거스 디튼
QUES_dhP9Jhqbef,인권감수성
QUES_0Y2hQxbNt4,
QUES_pNHqBlEJ0L,만성질환
QUES_Cu7Rd9285f,세 가지
QUES_SlLato6z7W,
QUES_LgzkDkBkp6,오류
QUES_NhhAqs0pyN,수사기관
QUES_3Hn4BTTo1D,2010년
QUES_1F642fhSaX,투더와 피어슨
QUES_l5JNiFplDa,
QUES_yeaPJESgR6,현장관리자의 리더십
QUES_SK7q7BUrSk,
QUES_tiVapd30dc,
QUES_z3umi4rcqr,300억달러
QUES_Moc7Pbfu6l,원수
QUES_Zmmr9QRKuI,1.9%
QUES_ZpvnPhtspj,제6조
QUES_c0XMthMZHQ,김정홍
QUES_IL2JSfJZci,불순물
QUES_JgIxsjJw1j,
QUES_YeFMBZcVXT,해양수산 전국포럼
QUES_WOHByRCGvn,교육부
QUES_LZbfw3FcwX,만족
QUES_O1ouRbIRt3,일자리 만족
QUES_9Fyp3gMdBH,주택담보대출 시장
QUES_53i8oD5W65,4가지
QUES_hVacfS4Oyx,
QUES_jXIPwVkjCH,중견국 연합
QUES_jNCKdCcepf,MIKTA
QUES_mfhkr1PUPS,의원입법 절차
QUES_GArV79HAqi,
QUES_18NRzdyq7d,발달 초기
QUES_OrZS06Rt7t,민화
QUES_ShOAR9burP,라이엇 게임즈
QUES_ClTyMuVN3l,미륵보살
QUES_yHrWOCM14H,정치적 선동성
QUES_yNViATJ0SZ,
QUES_RamfTAbhJN,"손학기, 박기호"
QUES_z7lmEchodi,두 단계
QUES_WtkCDfrHpi,택일적 고의
QUES_zKIFr8hSxw,자살사망률
QUES_ml2ODGh1oq,1974년부터 1981년
QUES_2dBpwkBp7s,감사권익보호관
QUES_7lSable6dj,
QUES_gYgUWIZsw8,독일
QUES_rCkdbW8u3X,한류
QUES_rdaXkHUEpr,인터넷
QUES_O59NKUuCZB,400명
QUES_4T1qwywAvM,
QUES_8y2gWlUMTK,파트너십
QUES_p244enWtqQ,
QUES_NLiCeo8EXI,일자리창출과 지역 경제
QUES_ivHsYYAvIy,신산업 특화 사업
QUES_3iN5nKD4x2,대구고용센터
QUES_WOUjjEvkDP,카를 되니츠
QUES_fo7Eiodkei,
QUES_TW0HGqYhB5,Heatnot-burn
QUES_g1oL2y2mgl,파산제
QUES_xMefDhgIi8,국회예산정책처
QUES_NWW7DU9RR7,
QUES_ZOXmO0QoF5,
QUES_F0MoBmM2UA,U-City 도시안전 다중 비상벨
QUES_qu6zLOSRgv,CCTV
QUES_iQC4XwGNlL,
QUES_vAx3fQgJLS,
QUES_YumBTTeyPK,챗봇 안내 도우미
QUES_bCqgJCR7WB,Smart Tunnel
QUES_JwfGhmuF3s,
QUES_l0cPvDQ8we,제4조
QUES_KCBEbx09ls,
QUES_ZEY8QQe0Qv,OPLC6) Requirements Team
QUES_BhmiDDT3EE,이용자
QUES_AmgY7bNHHm,
QUES_jXQypdHROF,Campylobacter species
QUES_bS8uPmqk51,비염증성 설사
QUES_pGXYPUqAtW,정구현
QUES_LnBZA6kQvn,담보나 보증
QUES_1gTLAM8lcS,담보나 보증
QUES_M2qfNqQdfe,12%
QUES_nlqffRfAdZ,
QUES_wvP7evqcmV,연구윤리
QUES_NbQjCXWNRq,2011년 3월
QUES_JcjDAdhFU4,공공기관
QUES_aii1AasIGO,대리인 문제
QUES_6JdbD0Fi1c,자체수입
QUES_r3XKuOGI9q,더빙
QUES_OT7iEvFRVC,불확실성
QUES_16vrNR20vc,눈
QUES_psxR5qtFsk,
QUES_ymhpztTaOA,
QUES_04BptW5wPs,노동계약법
QUES_DfSwSzO4TH,민간기업
QUES_n2KZUweY50,
QUES_bryc2lf5hX,338만원
QUES_V3buvPazvU,한시적 성격
QUES_QUd6W9q3Jp,자기결정권
QUES_pxiKIVY7Vz,개인의 자유
QUES_vWaL8qD2c7,제20조
QUES_QjQaCEYuAD,2009년
QUES_TtwRfc29wY,노인성치매 임상연구센터
QUES_J7WZsGzx1L,폐쇄형 연구개발 프로세스
QUES_p89adWmRu3,
QUES_ZBiw5haECW,거래비용
QUES_Tun1O3DieH,공정근로기준법
QUES_OZdcgPqdjp,공소시효
QUES_28fShRHk01,메디치 효과
QUES_G4S6Z0VTIg,김평길홍
QUES_M3aNGH0Hf6,상업용
QUES_KzPIv7e97z,
QUES_84zFIb53PN,한국
QUES_eOyK2CeSCa,아리아 방식의 회의
QUES_k00ZGHb4hn,북한
QUES_ozwBGBmkwi,무료 보편적인 시청권
QUES_WA6YxPhNxB,
QUES_d34er6g3Fc,
QUES_zIClI82DNP,
QUES_L2Ag37eR7n,일본
QUES_pwhLI7oyl1,공개처형
QUES_WEyeS2H4uP,3년
QUES_rjA5kf7WL2,1971년 1월
QUES_PKhCzhMLAP,무역보험기금
QUES_GoMXqaLx1l,김홍수 강사
QUES_Tx126pM1bs,선사유물전시관
QUES_VBR4doUZ1o,
QUES_am3IEL73IA,독거노인
QUES_IB9YT0jXGA,
QUES_syls4VY3Ar,국가 경쟁력 약화
QUES_XMglqFC4tg,국제관계의 중요성
QUES_F410AK9BRc,서양
QUES_GN4NlTuztd,100조 원
QUES_jxzPS6kzz9,사드
QUES_achisGrgOn,네 가지
QUES_UN8ijv17T2,가성적 회귀
QUES_jnvbZVxVUl,2차 이행연도
QUES_vboZiZVJWL,2440개
QUES_plgLUATYjs,한국공학인증원
QUES_zYjukydNCP,1990년대
QUES_k4fiSy3w5C,뿌리
QUES_bQXATBpTQh,
QUES_xfzi5bOoCo,70여 종
QUES_rZb2QjUr3j,기술지도
QUES_pRMWkRH6AV,공단
QUES_wrAAU4sRNg,농협중앙회 NH식품사업부
QUES_wsTmsh62Lf,그라함 앨리슨
QUES_IwtgyuDTaz,미국
QUES_GYGkxQIDr2,장쑤
QUES_z0R251ySw1,0.024~0.227 pg I-TEQ/L
QUES_8pR526HD2h,
QUES_sIRlJUWCBP,모바일 플랫폼
QUES_Q0tB5hEHE1,박동진
QUES_6ASaHqVCru,
QUES_r2jPbofltU,한국
QUES_YhYmRkWUEa,변호사
QUES_F3O3lto4Af,1972년
QUES_JdKoMOiMwU,인간관계
QUES_9UwaONS4xg,국민
QUES_ues89WHaSd,일본의 경제보복
QUES_IH73K4xzhY,국민
QUES_UclIHrPgRi,NQF
QUES_sBIwxLZg1x,소방대원
QUES_OZJQDZ7tPK,감시와 인센티브
QUES_q56IBXrmox,
QUES_yqeEqwSLhW,고용노동부
QUES_5oaAGuUmHL,자격기본법
QUES_8MuQSAu3Dg,원격진료
QUES_utuj7e3ypX,고혈압 관리 IoT 헬스케어 제품
QUES_T7S983jrkZ,고졸취업
QUES_MchaThMnnC,
QUES_O716ooQ5xi,법령
QUES_q36XJc9D19,111.7백만 톤
QUES_pOs5MMMBpx,스웨덴
QUES_pMtmX2MTZk,2006년
QUES_V7mkE4jz8T,진로교육
QUES_GARxH4AS1J,일본의 보수 오피니언 리더
QUES_wI4ezyN7PA,
QUES_aS8kD2qstl,자본시장법
QUES_Iv0or4igjk,중소기업
QUES_5tbOxuX6dd,형사소송법
QUES_viTrddf6SN,한국
QUES_brg3viPOqG,
QUES_NAejdEj2yr,1980년대
QUES_xc7iG7AlWX,인구증가율 1% 조기달성 운동기
QUES_Ykivrul9hE,공직경험
QUES_EaGOcDJGjl,자원봉사자
QUES_z7YinvAbpp,1990년대 중후반 기근
QUES_eB5p4uanUT,보정론
QUES_thDcD2dpMI,중국
QUES_YrODimMQbj,
QUES_7XeLT4rH9V,인도
QUES_HyKv18ul2O,ACR
QUES_eCJx7Ej8e0,구글 애널리틱스
QUES_GY19ODf5BH,
QUES_gAqJFY381c,감정이입
QUES_4IUwXTw2OS,
QUES_Hxj2qMQ68R,아동·청소년
QUES_W0JZy3ZK67,활동보조서비스
QUES_CCkceIf1ti,발달장애인
QUES_EViEX34viz,경제적 부담
QUES_7DlxyCJ2Sz,1960년
QUES_sgEdXPOv2M,김정은
QUES_3M99aUgI8z,베르누이 시행
QUES_BDxuSY6msQ,
QUES_J1eomLwxcJ,중국
QUES_NiG5bjloIH,2025년
QUES_5gOxEvr3s1,
QUES_WINbc0cO0C,전문가 인력풀
QUES_nwNtQD6VuF,승진심사위원회
QUES_cImEVDeEFk,승진심사위원회
QUES_MB4VZMQqgi,
QUES_W9T55CXEK0,정보보호의 문제
QUES_uP9DJCIYnF,일-기반 학습 프로젝트
QUES_O5YBcPpU2S,성별
QUES_LQHA1crf2L,열악한 가정환경
QUES_fK9Zu0Osem,농식품부
QUES_ELnOvZAf56,
QUES_ugQjrnxCRO,
QUES_tm2L0XWUDM,
QUES_b5ct0bLuIx,인공섬
QUES_mOTZxHmzXf,산업집중도
QUES_N1benQrrXB,피치료감호자
QUES_mdjXVaJC0j,퇴소자
QUES_FnRV6aCEZ7,
QUES_cA0BobBpeu,대체휴무
QUES_iGLCGr7mRY,보건사회연구소
QUES_2T7ZoRZ8gT,전라남도
QUES_goJP6og9BF,
QUES_i9QXO9hcpb,부모
QUES_GXLjNloQwl,평등권
QUES_MBlrDzSIuG,사물인터넷
QUES_5E6EcUf3Bs,복지시설
QUES_SOU0neARVm,한국저작권위원회와 방송통신심의위원회
QUES_QeSxEjGBsN,노동계약
QUES_UhZYDXuOHo,
QUES_wKKFKAfDWz,
QUES_tJnG3niLLF,기획재정부
QUES_kfmmPIIBSH,공윤정
QUES_K6DsJuQwk5,
QUES_An5OFkDamT,클라우드 기술
QUES_93ooQYRdzK,미국
QUES_OgxQzRngw1,성장률
QUES_lWAmqzL9CR,교사
QUES_hsmgqGYoAZ,
QUES_6SzaUUvz1X,과학기술의 적용
QUES_MucHFY3pCE,정부
QUES_JtsKBSQITG,상용직
QUES_IajaDLmxvq,공적이전소득(40.9%)과 근로소득
QUES_lR6hjzsptY,대체보육서비스 비용
QUES_ACwZJGYBfp,IBM Food Trust Labeyrie사
QUES_UB3Fj0NPIX,2009년
